City_A_Pollution,City_B_Pollution,City_C_Pollution
64.96714153011233,48.36803991262342,79.08386339974422
58.61735698828815,50.518551678424245,58.934016109868494
66.47688538100692,60.978348840986094,80.43527104126792
75.23029856408026,59.88296212346772,86.26765430565942
57.658466252766644,54.83278724828681,74.96121883868442
57.6586304305082,55.93861906647025,92.52154975069679
75.79212815507391,65.2213191663074,60.714529610757126
67.67434729152909,50.26742888931336,55.06414356026299
55.30525614065048,59.3767790493603,48.65535701314866
65.42560043585965,53.38245878052885,87.9525317378702
55.365823071875376,53.258550374182235,77.8523878762487
55.34270246429743,63.79021481589752,69.33298394907455
62.41962271566034,61.60333079190424,73.35962351583784
40.86719755342202,61.50807708800511,56.49413143241948
42.75082167486967,65.44383045723464,99.34902375540192
54.37712470759027,55.168030733062075,71.55065418370273
49.87168879665576,60.45562377035971,71.31273753525872
63.142473325952736,52.51786594725235,78.7091994867843
50.91975924478789,57.593330819907536,75.77211078084056
45.87696298664709,53.95885556505852,72.68660829134957
74.65648768921554,55.77596771994175,60.51430653465626
57.74223699513465,59.76125620349531,75.65762028563195
60.67528204687924,48.45423453413222,92.5842939577004
45.75251813786544,71.73909820548369,86.14504055385973
54.556172754748175,46.951860948002384,89.11823951967276
61.10922589709866,45.286491097698146,63.86541188282578
48.490064225776976,64.26488698800054,58.12474215689703
63.75698018345672,61.333301551703485,68.49055695880422
53.99361310081195,59.99295853641724,70.66869894746434
57.083062502067236,60.02676407411424,83.13029822165139
53.98293387770603,54.90202581722468,49.69042444342217
78.52278184508938,47.82196502811335,88.35460383352736
59.86502775262066,55.60643646554981,68.10390521705213
49.422890710440996,49.58270630790311,64.87742716063096
68.22544912103189,62.80095786734201,57.85474749687799
47.791563500289776,53.82354094798289,50.141719937610766
62.08863595004755,48.39602242565991,79.87804700754297
40.403298761202244,52.42891326677605,70.87981560626085
46.71813951101569,58.303451634205,54.52046920310735
61.96861235869123,50.4902035775682,54.459054735236606
67.3846657999541,48.422236835468546,65.97058360851847
61.7136828118997,56.9494976919353,90.02825830347271
58.843517176117594,56.95973256886978,66.88490378363674
56.98896304410711,50.94445459703096,51.962284562582724
45.214780096325725,51.23169355505342,67.05108323096867
52.801557916052914,56.85639949886109,66.72731716302795
55.393612290402125,43.415325268021405,37.63736028470114
70.57122226218915,43.740289804987555,69.34846160178625
63.43618289568462,49.252446229980514,67.22878563749586
42.36959844637266,53.292422786305224,78.35447637776102
63.24083969394795,57.487260524784034,92.18747313934415
56.149177195836835,66.80284973559641,83.5187803545731
53.23077999694041,61.86127698561616,66.77333571334204
66.11676288840867,53.72049176029258,56.721689095099954
70.30999522495951,54.84787033677849,100.88031763899832
69.31280119116198,46.97976508289753,70.71062120817386
51.607824767773614,54.85189491206088,70.16715150295535
56.907876241487855,52.690730888638896,69.71049895467996
63.31263431403564,57.58174848270472,72.37701712921427
69.75545127122359,48.38215245158142,68.2676750569127
55.2082576215471,59.154772113929376,63.116055917437166
